
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018e62d0 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18e62d0:	push   %rbp
 18e9999:	mov    %rax,%r13
 18e999c:	jmp    18e9bc8 <<litchi_odp::authoring::edit::Transaction>::commit+0x38f8>
 18e99a1:	jmp    18e9c30 <<litchi_odp::authoring::edit::Transaction>::commit+0x3960>
 18e99a6:	mov    %rax,%r13
 18e99a9:	lock decq (%r14)
 18e99ad:	jne    18e99bd <<litchi_odp::authoring::edit::Transaction>::commit+0x36ed>
 18e99af:	lea    0x140(%rsp),%rdi
 18e99b7:	call   *0x140be1b(%rip)        # 2cf57d8 <_DYNAMIC+0x9e0>
 18e99bd:	mov    0x4d0(%rsp),%rax
 18e99c5:	lock decq (%rax)
 18e99c9:	jne    18ea0a4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3dd4>
 18e99cf:	mov    $0x1,%r14b
 18e99d2:	lea    0x4d0(%rsp),%rdi
 18e99da:	call   *0x140bb90(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e99e0:	mov    $0x1,%bpl
 18e99e3:	mov    $0x1,%bl
 18e99e5:	jmp    18e9f42 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c72>
 18e99ea:	call   *0x140b6d0(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>
 18e99f0:	jmp    18e9c30 <<litchi_odp::authoring::edit::Transaction>::commit+0x3960>
 18e99f5:	jmp    18e9b2d <<litchi_odp::authoring::edit::Transaction>::commit+0x385d>
 18e99fa:	mov    %rax,%r13
 18e99fd:	lock decq (%r14)
 18e9a01:	jne    18e9a11 <<litchi_odp::authoring::edit::Transaction>::commit+0x3741>
 18e9a03:	lea    0x140(%rsp),%rdi
 18e9a0b:	call   *0x140bdc7(%rip)        # 2cf57d8 <_DYNAMIC+0x9e0>
 18e9a11:	mov    0x4d0(%rsp),%rax
 18e9a19:	lock decq (%rax)
 18e9a1d:	jne    18ea0a4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3dd4>
 18e9a23:	mov    $0x1,%r14b
 18e9a26:	lea    0x4d0(%rsp),%rdi
 18e9a2e:	call   *0x140bb3c(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e9a34:	mov    $0x1,%bpl
 18e9a37:	mov    $0x1,%bl
 18e9a39:	jmp    18e9f42 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c72>
 18e9a3e:	call   *0x140b67c(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>
 18e9a44:	mov    %rax,%r13
 18e9a47:	lea    0x570(%rsp),%rdi
 18e9a4f:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18e9a54:	jmp    18e9bac <<litchi_odp::authoring::edit::Transaction>::commit+0x38dc>
 18e9a59:	mov    %rax,%r13
 18e9a5c:	lock decq (%r14)
 18e9a60:	jne    18e9a70 <<litchi_odp::authoring::edit::Transaction>::commit+0x37a0>
 18e9a62:	lea    0xbb8(%rsp),%rdi
 18e9a6a:	call   *0x140bd68(%rip)        # 2cf57d8 <_DYNAMIC+0x9e0>
 18e9a70:	mov    0x960(%rsp),%rax
 18e9a78:	lock decq (%rax)
 18e9a7c:	jne    18e9bac <<litchi_odp::authoring::edit::Transaction>::commit+0x38dc>
 18e9a82:	lea    0x960(%rsp),%rdi
 18e9a8a:	call   *0x140bae0(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e9a90:	jmp    18e9bac <<litchi_odp::authoring::edit::Transaction>::commit+0x38dc>
 18e9a95:	call   *0x140b625(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>
 18e9a9b:	jmp    18e9b2d <<litchi_odp::authoring::edit::Transaction>::commit+0x385d>
 18e9aa0:	mov    %rax,%r13
 18e9aa3:	lock decq (%r14)
 18e9aa7:	jne    18e9ab7 <<litchi_odp::authoring::edit::Transaction>::commit+0x37e7>
 18e9aa9:	lea    0x140(%rsp),%rdi
 18e9ab1:	call   *0x140bd21(%rip)        # 2cf57d8 <_DYNAMIC+0x9e0>
 18e9ab7:	mov    0x4d0(%rsp),%rax
 18e9abf:	lock decq (%rax)
 18e9ac3:	jne    18ea0a4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3dd4>
 18e9ac9:	mov    $0x1,%r14b
 18e9acc:	lea    0x4d0(%rsp),%rdi
 18e9ad4:	call   *0x140ba96(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e9ada:	mov    $0x1,%bpl
 18e9add:	mov    $0x1,%bl
 18e9adf:	jmp    18e9f42 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c72>
 18e9ae4:	call   *0x140b5d6(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>
 18e9aea:	mov    %rax,%r13
 18e9aed:	mov    $0x1,%bpl
 18e9af0:	cmpq   $0xfffffffffffffffe,0x1e8(%rsp)
 18e9af9:	je     18e9b03 <<litchi_odp::authoring::edit::Transaction>::commit+0x3833>
 18e9afb:	mov    %rbx,%rdi
 18e9afe:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18e9b03:	xor    %ebx,%ebx
 18e9b05:	mov    $0x1,%r12b
 18e9b08:	cmpq   $0xffffffffffffffff,0x570(%rsp)
 18e9b11:	je     18e9d67 <<litchi_odp::authoring::edit::Transaction>::commit+0x3a97>
 18e9b17:	lea    0x570(%rsp),%rdi
 18e9b1f:	call   18e1640 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18e9b24:	jmp    18e9d67 <<litchi_odp::authoring::edit::Transaction>::commit+0x3a97>
 18e9b29:	jmp    18e9b2d <<litchi_odp::authoring::edit::Transaction>::commit+0x385d>
 18e9b2b:	jmp    18e9b2d <<litchi_odp::authoring::edit::Transaction>::commit+0x385d>
 18e9b2d:	mov    %rax,%r13
 18e9b30:	mov    %r15,0x80(%rsp)
 18e9b38:	movaps 0xc30(%rsp),%xmm0
 18e9b40:	lea    0x88(%rsp),%rcx
 18e9b48:	movups %xmm0,(%rcx)
 18e9b4b:	mov    %rbx,0x98(%rsp)
 18e9b53:	mov    %r14,0xa0(%rsp)
 18e9b5b:	mov    0x220(%rsp),%rax
 18e9b63:	mov    %rax,0x60(%rcx)
 18e9b67:	movaps 0x1e0(%rsp),%xmm0
 18e9b6f:	movaps 0x1f0(%rsp),%xmm1
 18e9b77:	movaps 0x200(%rsp),%xmm2
 18e9b7f:	movaps 0x210(%rsp),%xmm3
 18e9b87:	movups %xmm3,0x50(%rcx)
 18e9b8b:	movups %xmm2,0x40(%rcx)
 18e9b8f:	movups %xmm1,0x30(%rcx)
 18e9b93:	movups %xmm0,0x20(%rcx)
 18e9b97:	mov    %bpl,0xf0(%rsp)
 18e9b9f:	jmp    18ea0b4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de4>
 18e9ba4:	jmp    18ea72a <<litchi_odp::authoring::edit::Transaction>::commit+0x445a>
 18e9ba9:	mov    %rax,%r13
 18e9bac:	mov    0x80(%rsp),%rax
 18e9bb4:	lock decq (%rax)
 18e9bb8:	jne    18e9bc8 <<litchi_odp::authoring::edit::Transaction>::commit+0x38f8>
 18e9bba:	lea    0x80(%rsp),%rdi
 18e9bc2:	call   *0x140b9a8(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e9bc8:	mov    $0x1,%bpl
 18e9bcb:	lea    0x140(%rsp),%rdi
 18e9bd3:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e9bd8:	jmp    18e9f86 <<litchi_odp::authoring::edit::Transaction>::commit+0x3cb6>
 18e9bdd:	mov    %rax,%r13
 18e9be0:	lock decq (%r14)
 18e9be4:	jne    18e9bf4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3924>
 18e9be6:	lea    0xc30(%rsp),%rdi
 18e9bee:	call   *0x140bbe4(%rip)        # 2cf57d8 <_DYNAMIC+0x9e0>
 18e9bf4:	mov    0x140(%rsp),%rax
 18e9bfc:	lock decq (%rax)
 18e9c00:	jne    18e9c1d <<litchi_odp::authoring::edit::Transaction>::commit+0x394d>
 18e9c02:	lea    0x140(%rsp),%rdi
 18e9c0a:	call   *0x140b960(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e9c10:	mov    $0x1,%bpl
 18e9c13:	mov    $0x1,%bl
 18e9c15:	mov    $0x1,%r12b
 18e9c18:	jmp    18e9d79 <<litchi_odp::authoring::edit::Transaction>::commit+0x3aa9>
 18e9c1d:	mov    $0x1,%bpl
 18e9c20:	mov    $0x1,%bl
 18e9c22:	mov    $0x1,%r12b
 18e9c25:	jmp    18e9d79 <<litchi_odp::authoring::edit::Transaction>::commit+0x3aa9>
 18e9c2a:	call   *0x140b490(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>
 18e9c30:	mov    %rax,%r13
 18e9c33:	mov    %rbx,0x10(%rsp)
 18e9c38:	jmp    18ea0b4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de4>
 18e9c3d:	jmp    18e9db5 <<litchi_odp::authoring::edit::Transaction>::commit+0x3ae5>
 18e9c42:	mov    %rax,%r13
 18e9c45:	mov    %ebx,%ebp
 18e9c47:	mov    %ebx,%r12d
 18e9c4a:	jmp    18e9d86 <<litchi_odp::authoring::edit::Transaction>::commit+0x3ab6>
 18e9c4f:	mov    %rax,%r13
 18e9c52:	mov    %ebp,%r12d
 18e9c55:	jmp    18e9d74 <<litchi_odp::authoring::edit::Transaction>::commit+0x3aa4>
 18e9c5a:	mov    %rax,%r13
 18e9c5d:	mov    %r15,0x10(%rsp)
 18e9c62:	jmp    18ea0b4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de4>
 18e9c67:	mov    %rax,%r13
 18e9c6a:	lock decq (%r14)
 18e9c6e:	jne    18e9c7e <<litchi_odp::authoring::edit::Transaction>::commit+0x39ae>
 18e9c70:	lea    0x4d0(%rsp),%rdi
 18e9c78:	call   *0x140bb5a(%rip)        # 2cf57d8 <_DYNAMIC+0x9e0>
 18e9c7e:	mov    0xbb8(%rsp),%rax
 18e9c86:	lock decq (%rax)
 18e9c8a:	jne    18ea0a4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3dd4>
 18e9c90:	mov    $0x1,%r14b
 18e9c93:	lea    0xbb8(%rsp),%rdi
 18e9c9b:	call   *0x140b8cf(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e9ca1:	mov    $0x1,%bpl
 18e9ca4:	mov    $0x1,%bl
 18e9ca6:	jmp    18e9f42 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c72>
 18e9cab:	call   *0x140b40f(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>
 18e9cb1:	mov    %rax,%r13
 18e9cb4:	lock decq (%r15)
 18e9cb8:	jne    18e9cc8 <<litchi_odp::authoring::edit::Transaction>::commit+0x39f8>
 18e9cba:	lea    0xc30(%rsp),%rdi
 18e9cc2:	call   *0x140bb10(%rip)        # 2cf57d8 <_DYNAMIC+0x9e0>
 18e9cc8:	mov    0x140(%rsp),%rax
 18e9cd0:	lock decq (%rax)
 18e9cd4:	mov    $0x1,%bpl
 18e9cd7:	jne    18e9f86 <<litchi_odp::authoring::edit::Transaction>::commit+0x3cb6>
 18e9cdd:	lea    0x140(%rsp),%rdi
 18e9ce5:	call   *0x140b885(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e9ceb:	jmp    18e9f86 <<litchi_odp::authoring::edit::Transaction>::commit+0x3cb6>
 18e9cf0:	call   *0x140b3ca(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>
 18e9cf6:	mov    %rax,%r13
 18e9cf9:	jmp    18e9f06 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c36>
 18e9cfe:	mov    %rax,%r13
 18e9d01:	jmp    18e9f13 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c43>
 18e9d06:	mov    %rax,%r13
 18e9d09:	mov    %rbx,0x80(%rsp)
 18e9d11:	movaps 0x890(%rsp),%xmm0
 18e9d19:	movaps 0x8a0(%rsp),%xmm1
 18e9d21:	movaps 0x8b0(%rsp),%xmm2
 18e9d29:	lea    0x88(%rsp),%rax
 18e9d31:	movups %xmm2,0x20(%rax)
 18e9d35:	movups %xmm1,0x10(%rax)
 18e9d39:	movups %xmm0,(%rax)
 18e9d3c:	movaps 0xa80(%rsp),%xmm0
 18e9d44:	movaps 0xa90(%rsp),%xmm1
 18e9d4c:	movaps 0xaa0(%rsp),%xmm2
 18e9d54:	movaps 0xab0(%rsp),%xmm3
 18e9d5c:	jmp    18ea0e0 <<litchi_odp::authoring::edit::Transaction>::commit+0x3e10>
 18e9d61:	mov    %rax,%r13
 18e9d64:	mov    %ebp,%r12d
 18e9d67:	lea    0xbb8(%rsp),%rdi
 18e9d6f:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e9d74:	test   %r15b,%r15b
 18e9d77:	je     18e9d86 <<litchi_odp::authoring::edit::Transaction>::commit+0x3ab6>
 18e9d79:	lea    0x960(%rsp),%rdi
 18e9d81:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e9d86:	test   %bl,%bl
 18e9d88:	je     18e9d94 <<litchi_odp::authoring::edit::Transaction>::commit+0x3ac4>
 18e9d8a:	xor    %ebx,%ebx
 18e9d8c:	mov    %r12d,%r14d
 18e9d8f:	jmp    18e9f42 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c72>
 18e9d94:	mov    %r12d,%r14d
 18e9d97:	mov    0x10(%rsp),%rax
 18e9d9c:	lock decq (%rax)
 18e9da0:	je     18e9f76 <<litchi_odp::authoring::edit::Transaction>::commit+0x3ca6>
 18e9da6:	jmp    18e9f81 <<litchi_odp::authoring::edit::Transaction>::commit+0x3cb1>
 18e9dab:	jmp    18ea0b1 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de1>
 18e9db0:	jmp    18e9f2a <<litchi_odp::authoring::edit::Transaction>::commit+0x3c5a>
 18e9db5:	mov    %rax,%r13
 18e9db8:	mov    %r12,0x10(%rsp)
 18e9dbd:	jmp    18ea0b4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de4>
 18e9dc2:	mov    %rax,%r13
 18e9dc5:	mov    %r12,0x80(%rsp)
 18e9dcd:	movaps 0x920(%rsp),%xmm0
 18e9dd5:	movaps 0x930(%rsp),%xmm1
 18e9ddd:	movaps 0x940(%rsp),%xmm2
 18e9de5:	lea    0x88(%rsp),%rax
 18e9ded:	movups %xmm2,0x20(%rax)
 18e9df1:	movups %xmm1,0x10(%rax)
 18e9df5:	movups %xmm0,(%rax)
 18e9df8:	movaps 0xb40(%rsp),%xmm0
 18e9e00:	movaps 0xb50(%rsp),%xmm1
 18e9e08:	movaps 0xb60(%rsp),%xmm2
 18e9e10:	movaps 0xb70(%rsp),%xmm3
 18e9e18:	jmp    18ea0e0 <<litchi_odp::authoring::edit::Transaction>::commit+0x3e10>
 18e9e1d:	jmp    18ea0b1 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de1>
 18e9e22:	jmp    18ea0b1 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de1>
 18e9e27:	mov    %rax,%r13
 18e9e2a:	mov    %r15,0x80(%rsp)
 18e9e32:	movaps 0x8f0(%rsp),%xmm0
 18e9e3a:	movaps 0x900(%rsp),%xmm1
 18e9e42:	movaps 0x910(%rsp),%xmm2
 18e9e4a:	lea    0x88(%rsp),%rax
 18e9e52:	movups %xmm2,0x20(%rax)
 18e9e56:	movups %xmm1,0x10(%rax)
 18e9e5a:	movups %xmm0,(%rax)
 18e9e5d:	movaps 0xb00(%rsp),%xmm0
 18e9e65:	movaps 0xb10(%rsp),%xmm1
 18e9e6d:	movaps 0xb20(%rsp),%xmm2
 18e9e75:	movaps 0xb30(%rsp),%xmm3
 18e9e7d:	jmp    18ea0e0 <<litchi_odp::authoring::edit::Transaction>::commit+0x3e10>
 18e9e82:	jmp    18ea0b1 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de1>
 18e9e87:	jmp    18ea0b1 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de1>
 18e9e8c:	jmp    18ea0b1 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de1>
 18e9e91:	mov    %rax,%r13
 18e9e94:	mov    %r12,0x80(%rsp)
 18e9e9c:	movaps 0x860(%rsp),%xmm0
 18e9ea4:	movaps 0x870(%rsp),%xmm1
 18e9eac:	movaps 0x880(%rsp),%xmm2
 18e9eb4:	lea    0x88(%rsp),%rax
 18e9ebc:	movups %xmm2,0x20(%rax)
 18e9ec0:	movups %xmm1,0x10(%rax)
 18e9ec4:	movups %xmm0,(%rax)
 18e9ec7:	movaps 0xa40(%rsp),%xmm0
 18e9ecf:	movaps 0xa50(%rsp),%xmm1
 18e9ed7:	movaps 0xa60(%rsp),%xmm2
 18e9edf:	movaps 0xa70(%rsp),%xmm3
 18e9ee7:	jmp    18ea0e0 <<litchi_odp::authoring::edit::Transaction>::commit+0x3e10>
 18e9eec:	jmp    18ea0b1 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de1>
 18e9ef1:	jmp    18ea0b1 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de1>
 18e9ef6:	mov    %rax,%r13
 18e9ef9:	lea    0x1e0(%rsp),%rdi
 18e9f01:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18e9f06:	lea    0xc30(%rsp),%rdi
 18e9f0e:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18e9f13:	lea    0x140(%rsp),%rdi
 18e9f1b:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18e9f20:	xor    %ebp,%ebp
 18e9f22:	jmp    18e9f86 <<litchi_odp::authoring::edit::Transaction>::commit+0x3cb6>
 18e9f24:	call   *0x140b196(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>
 18e9f2a:	mov    %rax,%r13
 18e9f2d:	mov    $0x1,%r14b
 18e9f30:	lea    0x570(%rsp),%rdi
 18e9f38:	call   18e1640 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18e9f3d:	mov    $0x1,%bpl
 18e9f40:	mov    $0x1,%bl
 18e9f42:	cmpq   $0xfffffffffffffffe,0xf00(%rsp)
 18e9f4b:	je     18e9f5a <<litchi_odp::authoring::edit::Transaction>::commit+0x3c8a>
 18e9f4d:	lea    0xf00(%rsp),%rdi
 18e9f55:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18e9f5a:	test   %bl,%bl
 18e9f5c:	je     18e9f6b <<litchi_odp::authoring::edit::Transaction>::commit+0x3c9b>
 18e9f5e:	lea    0x80(%rsp),%rdi
 18e9f66:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e9f6b:	mov    0x10(%rsp),%rax
 18e9f70:	lock decq (%rax)
 18e9f74:	jne    18e9f81 <<litchi_odp::authoring::edit::Transaction>::commit+0x3cb1>
 18e9f76:	lea    0x10(%rsp),%rdi
 18e9f7b:	call   *0x140b5ef(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e9f81:	test   %r14b,%r14b
 18e9f84:	je     18e9fa0 <<litchi_odp::authoring::edit::Transaction>::commit+0x3cd0>
 18e9f86:	mov    0x60(%rsp),%rsi
 18e9f8b:	test   %rsi,%rsi
 18e9f8e:	je     18e9fa0 <<litchi_odp::authoring::edit::Transaction>::commit+0x3cd0>
 18e9f90:	mov    0x68(%rsp),%rdi
 18e9f95:	mov    $0x1,%edx
 18e9f9a:	call   *0x140b0f0(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18e9fa0:	test   %bpl,%bpl
 18e9fa3:	je     18e9fb6 <<litchi_odp::authoring::edit::Transaction>::commit+0x3ce6>
 18e9fa5:	mov    0x8(%rsp),%rax
 18e9faa:	lea    0x3e0(%rax),%rdi
 18e9fb1:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18e9fb6:	mov    0x8(%rsp),%rdi
 18e9fbb:	call   18e1780 <core::ptr::drop_glue::<litchi_odp::authoring::mutable::MutablePresentation>>
 18e9fc0:	mov    0xf8(%rsp),%rdi
 18e9fc8:	call   18dfd20 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::RdfDraft>>>
 18e9fcd:	mov    0x110(%rsp),%rdi
 18e9fd5:	call   18df3d0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ChartDraft>>>
 18e9fda:	mov    0x108(%rsp),%rdi
 18e9fe2:	call   18df600 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::DesignDraft>>>
 18e9fe7:	mov    0x100(%rsp),%rdi
 18e9fef:	call   18dfbf0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::AnnotationDraft>>>
 18e9ff4:	mov    0x138(%rsp),%rdi
 18e9ffc:	call   18dfaf0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ContentDraft>>>
 18ea001:	mov    %r13,%rdi
 18ea004:	call   2c92b20 <_Unwind_Resume@plt>
 18ea009:	call   *0x140b0b1(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>
 18ea00f:	mov    %rax,%r13
 18ea012:	mov    %ebp,%r14d
 18ea015:	jmp    18e9f81 <<litchi_odp::authoring::edit::Transaction>::commit+0x3cb1>
 18ea01a:	ud2
 18ea01c:	mov    %rbx,%rdi
 18ea01f:	call   18e1780 <core::ptr::drop_glue::<litchi_odp::authoring::mutable::MutablePresentation>>
 18ea024:	mov    0xf8(%rsp),%rdi
 18ea02c:	call   18dfd20 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::RdfDraft>>>
 18ea031:	mov    0x110(%rsp),%rdi
 18ea039:	call   18df3d0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ChartDraft>>>
 18ea03e:	mov    0x108(%rsp),%rdi
 18ea046:	call   18df600 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::DesignDraft>>>
 18ea04b:	mov    0x100(%rsp),%rdi
 18ea053:	call   18dfbf0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::AnnotationDraft>>>
 18ea058:	mov    0x138(%rsp),%rdi
 18ea060:	call   18dfaf0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ContentDraft>>>
 18ea065:	mov    0x18(%rsp),%rax
 18ea06a:	add    $0x1028,%rsp
 18ea071:	pop    %rbx
 18ea072:	pop    %r12
 18ea074:	pop    %r13
 18ea076:	pop    %r14
 18ea078:	pop    %r15
 18ea07a:	pop    %rbp
 18ea07b:	ret
 18ea07c:	mov    %rax,%r13
 18ea07f:	jmp    18ea7f3 <<litchi_odp::authoring::edit::Transaction>::commit+0x4523>
 18ea084:	mov    %rax,%r13
 18ea087:	jmp    18ea7e6 <<litchi_odp::authoring::edit::Transaction>::commit+0x4516>
 18ea08c:	mov    %rax,%r13
 18ea08f:	jmp    18ea7d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x4509>
 18ea094:	mov    %rax,%r13
 18ea097:	jmp    18ea7cc <<litchi_odp::authoring::edit::Transaction>::commit+0x44fc>
 18ea09c:	mov    %rax,%r13
 18ea09f:	jmp    18ea7bf <<litchi_odp::authoring::edit::Transaction>::commit+0x44ef>
 18ea0a4:	mov    $0x1,%bpl
 18ea0a7:	mov    $0x1,%bl
 18ea0a9:	mov    $0x1,%r14b
 18ea0ac:	jmp    18e9f42 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c72>
 18ea0b1:	mov    %rax,%r13
 18ea0b4:	mov    $0x1,%r14b
 18ea0b7:	mov    $0x1,%bpl
 18ea0ba:	mov    $0x1,%bl
 18ea0bc:	jmp    18e9f42 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c72>
 18ea0c1:	jmp    18ea0b1 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de1>
 18ea0c3:	mov    0x18(%rsp),%rax
 18ea0c8:	movups %xmm2,0x28(%rax)
 18ea0cc:	movups %xmm1,0x18(%rax)
 18ea0d0:	movups %xmm0,0x8(%rax)
 18ea0d4:	movq   $0xfffffffffffffffe,(%rax)
 18ea0db:	jmp    18ea69d <<litchi_odp::authoring::edit::Transaction>::commit+0x43cd>
 18ea0e0:	lea    0xb8(%rsp),%rax
 18ea0e8:	movups %xmm3,0x30(%rax)
 18ea0ec:	movups %xmm2,0x20(%rax)
 18ea0f0:	movups %xmm1,0x10(%rax)
 18ea0f4:	movups %xmm0,(%rax)
 18ea0f7:	jmp    18ea0b4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de4>
 18ea0f9:	call   *0x140afc1(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>
 18ea0ff:	mov    %rdx,0x30(%rsp)
 18ea104:	mov    0x10(%rbx),%rdx
 18ea108:	mov    0x18(%rbx),%r12
 18ea10c:	mov    0x28(%rbx),%r8
 18ea110:	mov    0x30(%rbx),%r9
 18ea114:	lea    0x1e0(%rsp),%rdi
 18ea11c:	lea    0x80(%rsp),%rsi
 18ea124:	mov    %rdx,0x130(%rsp)
 18ea12c:	mov    %r12,%rcx
 18ea12f:	call   *0x141162b(%rip)        # 2cfb760 <_DYNAMIC+0x6968>
 18ea135:	mov    %rbp,0x20(%rsp)
 18ea13a:	mov    0x1e8(%rsp),%r14
 18ea142:	mov    0x1f0(%rsp),%r15
 18ea14a:	mov    0x1f8(%rsp),%r13
 18ea152:	mov    0x200(%rsp),%rbx
 18ea15a:	mov    0x208(%rsp),%rbp
 18ea162:	mov    0x210(%rsp),%rax
 18ea16a:	cmpb   $0x0,0x1e0(%rsp)
 18ea172:	je     18ea1a9 <<litchi_odp::authoring::edit::Transaction>::commit+0x3ed9>
 18ea174:	mov    %r14,0x570(%rsp)
 18ea17c:	mov    %r15,0x578(%rsp)
 18ea184:	mov    %r13,0x580(%rsp)
 18ea18c:	mov    %rbx,0x588(%rsp)
 18ea194:	mov    %rbp,0x590(%rsp)
 18ea19c:	mov    %rax,0x598(%rsp)
 18ea1a4:	jmp    18ea267 <<litchi_odp::authoring::edit::Transaction>::commit+0x3f97>
 18ea1a9:	cmp    %r12,%rax
 18ea1ac:	jne    18ea1ca <<litchi_odp::authoring::edit::Transaction>::commit+0x3efa>
 18ea1ae:	mov    %rbp,%rdi
 18ea1b1:	mov    0x130(%rsp),%rsi
 18ea1b9:	mov    %r12,%rdx
 18ea1bc:	call   *0x140b0ee(%rip)        # 2cf52b0 <bcmp@GLIBC_2.2.5>
 18ea1c2:	test   %eax,%eax
 18ea1c4:	je     18ea279 <<litchi_odp::authoring::edit::Transaction>::commit+0x3fa9>
 18ea1ca:	call   *0x140aeb0(%rip)        # 2cf5080 <_DYNAMIC+0x288>
 18ea1d0:	mov    $0x2e,%edi
 18ea1d5:	mov    $0x1,%esi
 18ea1da:	call   *0x140aea8(%rip)        # 2cf5088 <_DYNAMIC+0x290>
 18ea1e0:	test   %rax,%rax
 18ea1e3:	je     18ea2a1 <<litchi_odp::authoring::edit::Transaction>::commit+0x3fd1>
 18ea1e9:	movups -0x1579221(%rip),%xmm0        # 370fcf <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x7e5>
 18ea1f0:	movups %xmm0,0x1e(%rax)
 18ea1f4:	movups -0x157923a(%rip),%xmm0        # 370fc1 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x7d7>
