00000000030c52a8 d DW.ref.rust_eh_personality
0000000001d56240 t litchi_odt::package::embedded::replace
0000000001d56ce0 t litchi_odt::package::embedded::attribute
0000000001d848a0 t litchi_odt::document::open_parse::run_catalog
0000000001d854a0 t litchi_odt::document::open_parse::OpenParse::run
0000000001d86840 t litchi_odt::document::validation::checked_reference_depth::{{closure}}
0000000001ead720 t litchi_odt::document::codec::try_push_link
0000000001ead870 t litchi_odt::document::codec::parse_hyperlinks
0000000001e0e350 t litchi_odt::document::source::prefer_current
0000000001e0e4d0 T litchi_odt::document::source::SourceBackedDocument::paragraphs
0000000001e0e720 T litchi_odt::document::source::SourceBackedDocument::content_xml
0000000001e0e870 T litchi_odt::document::source::SourceBackedDocument::check_source
0000000001e0e920 T litchi_odt::document::source::SourceBackedDocument::from_package
0000000001e0f800 T litchi_odt::document::source::SourceBackedDocument::from_read_at
0000000001e0f870 t litchi_odt::document::source::SourceBackedDocument::text_uncached
0000000001e0fa30 T litchi_odt::document::source::SourceBackedDocument::source_version
0000000001e0fb60 T litchi_odt::document::source::SourceBackedDocument::paragraph_count
0000000001e0fdf0 T litchi_odt::document::source::SourceBackedDocument::from_read_at_with_limits
0000000001e0ff20 T litchi_odt::document::source::SourceBackedDocument::text
0000000001e10630 T litchi_odt::document::source::SourceBackedDocument::tables
0000000001e10730 T litchi_odt::document::source::SourceBackedDocument::elements
0000000001e10980 T litchi_odt::document::source::SourceBackedDocument::metadata
0000000001f2cf50 t litchi_odt::document::catalog::read_content
0000000001f2d170 T litchi_odt::document::catalog::SourceBackedDocumentCatalog::from_read_at
0000000001f2d1f0 T litchi_odt::document::catalog::SourceBackedDocumentCatalog::source_version
0000000001f2d320 T litchi_odt::document::catalog::SourceBackedDocumentCatalog::from_read_at_inner
0000000001f2ddb0 T litchi_odt::document::catalog::SourceBackedDocumentCatalog::catalog
0000000001f2df00 T litchi_odt::document::catalog::SourceBackedDocumentCatalog::block_at
0000000001cfef80 T litchi_odt::document::package::<impl litchi_odt::document::model::Document>::from_bytes
0000000001cff1e0 T litchi_odt::document::package::<impl litchi_odt::document::model::Document>::from_owned_package
0000000001cffdd0 T litchi_odt::document::package::<impl litchi_odt::document::model::Document>::from_prepared_package
0000000001cffee0 t litchi_odt::document::package::<impl litchi_odt::document::model::Document>::replace_transaction_bytes
0000000001d00010 T litchi_odt::document::package::<impl litchi_odt::document::model::Document>::edit
0000000001d001b0 T litchi_odt::document::package::<impl litchi_odt::document::model::Document>::get_file
0000000001d001c0 T litchi_odt::document::semantic::<impl litchi_odt::document::model::Document>::hyperlinks
0000000001d001d0 T litchi_odt::document::semantic::<impl litchi_odt::document::model::Document>::paragraphs
0000000001d001f0 T litchi_odt::document::semantic::<impl litchi_odt::document::model::Document>::protection
0000000001d003b0 T litchi_odt::document::semantic::<impl litchi_odt::document::model::Document>::paragraph_count
0000000001d004d0 T litchi_odt::document::semantic::<impl litchi_odt::document::model::Document>::embedded_objects
0000000001d005e0 T litchi_odt::document::semantic::<impl litchi_odt::document::model::Document>::variable_declarations
0000000001d006f0 T litchi_odt::document::semantic::<impl litchi_odt::document::model::Document>::text
0000000001d00710 T litchi_odt::document::semantic::<impl litchi_odt::document::model::Document>::images
0000000001d00820 T litchi_odt::document::semantic::<impl litchi_odt::document::model::Document>::tables
0000000001d00840 T litchi_odt::document::semantic::<impl litchi_odt::document::model::Document>::elements
0000000001d00860 T litchi_odt::document::semantic::<impl litchi_odt::document::model::Document>::metadata
0000000001d00990 T litchi_odt::document::semantic::<impl litchi_odt::document::model::Document>::paragraph
0000000001ccf410 t litchi_odt::elements::xml::append_checked
0000000001ccf5b0 t litchi_odt::elements::xml::decode_reference
0000000001ccfab0 t litchi_odt::elements::xml::append_text_control
0000000001ccffb0 t litchi_odt::elements::xml::ensure_text_capacity::{{closure}}
0000000001cd0020 t litchi_odt::elements::xml::namespaced_attribute
0000000001cd0810 t litchi_odt::elements::xml::copy_canonical_attributes
0000000001ec5750 T litchi_odt::elements::text::ListHeader::text
0000000001ec5820 T litchi_odt::elements::text::ListHeader::set_text
0000000001e32810 T litchi_odt::elements::text::validation::href
0000000001e329f0 t litchi_odt::elements::text::validation::hyperlink
0000000001ec58c0 t litchi_odt::elements::text::RetainedText::append_spaces
0000000001ec59c0 t litchi_odt::elements::text::RetainedText::append_spaces::{{closure}}
0000000001ec5a30 t litchi_odt::elements::text::RetainedText::append
0000000001ec5b80 T litchi_odt::elements::text::is_text_block
0000000001ec5c00 T litchi_odt::elements::text::SinkTextBudget::charge
0000000001ec5c90 t litchi_odt::elements::text::append_checked
0000000001ec5dc0 t litchi_odt::elements::text::parse_block_at
0000000001ec7930 T litchi_odt::elements::text::is_text_element
0000000001ec79c0 t litchi_odt::elements::text::decode_reference
0000000001ec7d60 t litchi_odt::elements::text::store_text_block
0000000001ec82b0 t litchi_odt::elements::text::store_text_block::{{closure}}
0000000001ec8320 t litchi_odt::elements::text::text_space_count
0000000001ec8a60 T litchi_odt::elements::text::NumberedParagraph::style_name
0000000001ec8b80 T litchi_odt::elements::text::NumberedParagraph::from_element
0000000001ec5750 T litchi_odt::elements::text::NumberedParagraph::text
0000000001ec5820 T litchi_odt::elements::text::NumberedParagraph::set_text
0000000001ec8c70 T litchi_odt::elements::text::PendingSinkBlocks::recycle
0000000001ec8d20 T litchi_odt::elements::text::PendingSinkBlocks::reserve
0000000001ec8f80 t litchi_odt::elements::text::PendingSinkBlocks::reserve::{{closure}}
0000000001607940 t litchi_odt::elements::text::PendingSinkBlocks::complete
0000000001607cd0 t litchi_odt::elements::text::PendingSinkBlocks::complete::{{closure}}
0000000001ec8ff0 T litchi_odt::elements::text::TextNamespaceMemo::is_text_namespace
0000000001ec9320 t litchi_odt::elements::text::parse_text_blocks
0000000001ecb160 T litchi_odt::elements::text::append_sink_spaces
0000000001ecb290 t litchi_odt::elements::text::parse_paragraph_at
0000000001eccea0 T litchi_odt::elements::text::append_sink_checked
0000000001eccfa0 t litchi_odt::elements::text::append_text_control
0000000001ecd9b0 t litchi_odt::elements::text::append_text_control
0000000001ecdc60 t litchi_odt::elements::text::TextBlockKindHandler::finish
0000000001ecdd70 t litchi_odt::elements::text::TextBlockKindHandler::on_event
0000000001ece3a0 t litchi_odt::elements::text::TextBlockKindHandler::on_event::{{closure}}
0000000001ece410 t litchi_odt::elements::text::TextBlockKindHandler::on_event::{{closure}}
0000000001ece490 t litchi_odt::elements::text::TextBlockKindHandler::on_event::{{closure}}
0000000001ece500 t litchi_odt::elements::text::TextBlockKindHandler::on_event::{{closure}}
0000000001ece580 t litchi_odt::elements::text::TextBlockKindHandler::on_event::{{closure}}
0000000001ece5f0 t litchi_odt::elements::text::push_text_block_kind
0000000001ece710 T litchi_odt::elements::text::append_sink_reference
0000000001eced00 T litchi_odt::elements::text::may_declare_namespace
0000000001eceed0 t litchi_odt::elements::text::store_text_block_text
0000000001ecf090 T litchi_odt::elements::text::append_sink_precharged
0000000001ecf1c0 t litchi_odt::elements::text::parse_text_block_texts
0000000001ed0b60 t litchi_odt::elements::text::make_text_block_element
0000000001ed19a0 t litchi_odt::elements::text::make_text_block_element::{{closure}}
0000000001ed1a20 t litchi_odt::elements::text::make_text_block_element::{{closure}}
0000000001ed1a90 t litchi_odt::elements::text::reserve_text_block_text
0000000001607d40 t litchi_odt::elements::text::append_sink_text_control
0000000001ed1bc0 t litchi_odt::elements::text::parse_selected_paragraph::{{closure}}
0000000001ed1c30 t litchi_odt::elements::text::finish_selected_text_block
0000000001ed1e90 t litchi_odt::elements::text::finish_selected_text_block
0000000001608680 t litchi_odt::elements::text::write_text_blocks_to_writer
0000000001609da0 t litchi_odt::elements::text::write_text_blocks_to_writer::{{closure}}
0000000001609e10 t litchi_odt::elements::text::write_text_blocks_to_writer::{{closure}}
0000000001609e80 t litchi_odt::elements::text::write_text_blocks_to_writer::{{closure}}
0000000001ed2260 t litchi_odt::elements::text::append_selected_text_control
0000000001ed24b0 T litchi_odt::elements::text::normalized_xml10_decoded_len
0000000001609ef0 t litchi_odt::elements::text::validate_text_block_attributes
0000000001ed2660 t litchi_odt::elements::text::validate_text_block_attributes
0000000001ed33f0 t litchi_odt::elements::text::parse_selected_text_block_element
0000000001ec8a60 T litchi_odt::elements::text::List::style_name
0000000001ed41e0 T litchi_odt::elements::text::List::from_element
0000000001ed42c0 T litchi_odt::elements::text::List::set_style_name
0000000001ec8a60 T litchi_odt::elements::text::Span::style_name
0000000001ed42c0 T litchi_odt::elements::text::Span::set_style_name
0000000001ec5750 T litchi_odt::elements::text::Span::text
0000000001ec5820 T litchi_odt::elements::text::Span::set_text
0000000001e50030 T litchi_odt::elements::text::codec::Elements::extract_text
0000000001385ce0 t litchi_odt::elements::text::codec::Elements::write_text_to
0000000001e50500 T litchi_odt::elements::text::codec::Elements::parse_paragraphs
0000000001d009b0 T litchi_odt::elements::text::model::Block::text
0000000001ec8a60 T litchi_odt::elements::text::Heading::style_name
0000000001ed42e0 T litchi_odt::elements::text::Heading::from_element
0000000001ed42c0 T litchi_odt::elements::text::Heading::set_style_name
0000000001ed43c0 T litchi_odt::elements::text::Heading::try_into_paragraph
0000000001ec5750 T litchi_odt::elements::text::Heading::text
0000000001ec5820 T litchi_odt::elements::text::Heading::set_text
0000000001ec5750 T litchi_odt::elements::text::ListItem::text
0000000001ec5820 T litchi_odt::elements::text::ListItem::set_text
0000000001ed4860 t litchi_odt::elements::text::try_push
0000000001ec8a60 T litchi_odt::elements::text::Hyperlink::style_name
0000000001ed42c0 T litchi_odt::elements::text::Hyperlink::set_style_name
0000000001ec5750 T litchi_odt::elements::text::Hyperlink::text
0000000001ec5820 T litchi_odt::elements::text::Hyperlink::set_text
0000000001ed49c0 t litchi_odt::elements::text::Hyperlink::with_href
0000000001ec8a60 T litchi_odt::elements::text::Paragraph::style_name
0000000001ed4b90 T litchi_odt::elements::text::Paragraph::from_element
0000000001ed4c70 T litchi_odt::elements::text::Paragraph::add_hyperlink
0000000001ed42c0 T litchi_odt::elements::text::Paragraph::set_style_name
0000000001ed4d50 T litchi_odt::elements::text::Paragraph::new
0000000001ec5750 T litchi_odt::elements::text::Paragraph::text
0000000001ec5820 T litchi_odt::elements::text::Paragraph::set_text
0000000001db2c70 t litchi_odt::elements::field::codec::validation::checked_field_depth::{{closure}}
0000000001db2ce0 t litchi_odt::elements::field::codec::validation::validate_drop_down_parent
0000000001db2e50 t litchi_odt::elements::field::codec::validation::validate_meta_field_parent
0000000001db2fc0 t litchi_odt::elements::field::codec::validation::reject_drop_down_attributes
0000000001db31e0 t litchi_odt::elements::field::codec::validation::validate_note_body_attributes
0000000001e33350 t litchi_odt::elements::field::codec::wire::try_copy_string
0000000001e33480 t litchi_odt::elements::field::codec::wire::parse_meta_fields
0000000001e36310 t litchi_odt::elements::field::codec::wire::parse_meta_fields::{{closure}}
0000000001e36380 t litchi_odt::elements::field::codec::wire::parse_meta_fields::{{closure}}
0000000001e363f0 t litchi_odt::elements::field::codec::wire::parse_meta_fields::{{closure}}
0000000001e36460 t litchi_odt::elements::field::codec::wire::parse_meta_fields::{{closure}}
0000000001e364d0 t litchi_odt::elements::field::codec::wire::MetaContentBuilder::end_element
0000000001e36630 t litchi_odt::elements::field::codec::wire::MetaContentBuilder::start_element
0000000001e36cc0 t litchi_odt::elements::field::codec::wire::MetaContentBuilder::add_node::{{closure}}
0000000001e36d30 t litchi_odt::elements::field::codec::wire::MetaContentBuilder::push_text
0000000001e37290 t litchi_odt::elements::field::codec::wire::resolved_namespace
0000000001e374c0 t litchi_odt::elements::field::codec::wire::drop_down_attribute
0000000001e37730 t litchi_odt::elements::field::codec::wire::drop_down_attributes
0000000001e382d0 t litchi_odt::elements::field::codec::wire::push_drop_down_label
0000000001e388e0 t litchi_odt::elements::field::codec::wire::append_drop_down_text
0000000001e38a50 t litchi_odt::elements::field::codec::wire::begin_drop_down_label::{{closure}}
0000000001e38ac0 t litchi_odt::elements::field::codec::wire::parse_drop_down_field
0000000001e38d30 t litchi_odt::elements::field::codec::wire::finish_drop_down_field
0000000001e38f80 t litchi_odt::elements::field::codec::wire::parse_drop_down_fields
0000000001e3b150 t litchi_odt::elements::field::codec::wire::parse_drop_down_fields::{{closure}}
0000000001e3b1c0 t litchi_odt::elements::field::codec::wire::parse_drop_down_fields::{{closure}}
0000000001e3b230 t litchi_odt::elements::field::codec::wire::parse_drop_down_fields::{{closure}}
0000000001e3b2a0 t litchi_odt::elements::field::codec::wire::collect_document_xml_id
0000000001e3bc90 t litchi_odt::elements::field::codec::wire::collect_document_xml_id::{{closure}}
0000000001e3bd10 t litchi_odt::elements::field::codec::wire::parse_note_body_contents
0000000001e3eb20 t litchi_odt::elements::field::codec::wire::parse_note_body_contents::{{closure}}
0000000001e3eb90 t litchi_odt::elements::field::codec::wire::parse_note_body_contents::{{closure}}
0000000001e3ec00 t litchi_odt::elements::field::codec::wire::parse_note_body_contents::{{closure}}
0000000001e3ec70 t litchi_odt::elements::field::codec::wire::parse_note_body_contents::{{closure}}
0000000001e3ece0 t litchi_odt::elements::field::codec::wire::try_clone_meta_attributes
0000000001e3f160 t litchi_odt::elements::field::codec::wire::parse_meta_node_attributes
0000000001e3fec0 t litchi_odt::elements::field::codec::wire::parse_meta_root_attributes
0000000001e40ce0 t litchi_odt::elements::field::codec::wire::try_push
0000000001e40e20 t litchi_odt::elements::field::codec::wire::try_push
0000000001e40f60 t litchi_odt::elements::field::codec::wire::try_push
0000000001e410b0 t litchi_odt::elements::field::codec::wire::try_push
0000000001e41200 t litchi_odt::elements::field::codec::wire::try_push
