00000000001f5e48 d DW.ref.rust_eh_personality
00000000000d7180 t litchi_opc::source_backed::SourceBackedPackage::from_read_at_inner::{{closure}}
00000000000d7a40 t litchi_opc::source_backed::SourceBackedPackage::from_read_at_inner::{{closure}}
00000000000d70d0 t litchi_opc::source_backed::SourceBackedPackage::from_read_at_inner::{{closure}}
00000000000dd540 t litchi_opc::source_backed::SourceBackedPackage::main_document_part
00000000000573a0 t litchi_opc::source_backed::SourceBackedPackage::write_exact_source
00000000000ddb00 t litchi_opc::source_backed::SourceBackedPackage::read_content_types_xml
00000000000de140 t litchi_opc::source_backed::SourceBackedPackage::check_topology_progress
00000000000ddf40 t litchi_opc::source_backed::SourceBackedPackage::reserve_topology_memory
00000000000587c0 t litchi_opc::source_backed::SourceBackedPackage::validate_overlay_limits
00000000000de210 t litchi_opc::source_backed::SourceBackedPackage::validate_topology_limits
00000000000dfd30 t litchi_opc::source_backed::SourceBackedPackage::validate_topology_limits::{{closure}}
00000000000e00e0 t litchi_opc::source_backed::SourceBackedPackage::validate_topology_limits::{{closure}}
0000000000058dd0 t litchi_opc::source_backed::SourceBackedPackage::write_part_overlays_impl::{{closure}}
0000000000058e70 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream
0000000000062330 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
00000000000623a0 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
0000000000062410 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
00000000000624b0 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
0000000000062520 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
00000000000625c0 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
0000000000062630 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
00000000000626a0 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
0000000000062710 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
0000000000062780 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
00000000000627f0 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
0000000000062870 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
00000000000628e0 t litchi_opc::source_backed::SourceBackedPackage::write_topology_to_stream::{{closure}}
00000000000d97b0 t litchi_opc::source_backed::SourceBackedPackage::load_part_with_accounting
00000000000eada0 t litchi_opc::source_backed::SourceBackedPackage::source_xml_part_with_hint
00000000000eb4c0 t litchi_opc::source_backed::SourceBackedPackage::source_xml_part_with_hint::{{closure}}
00000000000e0360 t litchi_opc::source_backed::SourceBackedPackage::build_physical_member_lookup
00000000000e1330 t litchi_opc::source_backed::SourceBackedPackage::build_physical_member_lookup::{{closure}}
00000000000e12d0 t litchi_opc::source_backed::SourceBackedPackage::build_physical_member_lookup::{{closure}}
00000000000e13a0 t litchi_opc::source_backed::SourceBackedPackage::has_signature_infrastructure
00000000000e1c30 t litchi_opc::source_backed::SourceBackedPackage::source_entry_id_case_insensitive
00000000000e20d0 t litchi_opc::source_backed::SourceBackedPackage::topology_relationship_target_ref
00000000000d7e20 t litchi_opc::source_backed::SourceBackedPackage::read_part_with_observer_and_capture
00000000000629a0 t litchi_opc::source_backed::SourceBackedPackage::write_single_part_overlay_to_stream
0000000000063670 t litchi_opc::source_backed::SourceBackedPackage::write_changed_overlays_with_appended_inner
0000000000065700 t litchi_opc::source_backed::SourceBackedPackage::write_changed_overlays_with_appended_inner::{{closure}}
0000000000065770 t litchi_opc::source_backed::SourceBackedPackage::write_changed_overlays_with_appended_inner::{{closure}}
00000000000657e0 t litchi_opc::source_backed::SourceBackedPackage::write_changed_overlays_with_appended_inner::{{closure}}
0000000000065850 t litchi_opc::source_backed::SourceBackedPackage::write_changed_overlays_with_appended_inner::{{closure}}
00000000000e2aa0 t litchi_opc::source_backed::SourceBackedPackage::validate_topology_relationship_field_limits
00000000000dd950 t litchi_opc::source_backed::SourceBackedPackage::part
00000000000658c0 t litchi_opc::source_backed::SourceBackedPackage::write_changed_overlays_with_omissions_and_appended
0000000000067c10 t litchi_opc::source_backed::overlay_unavailable
00000000000e2e50 t litchi_opc::source_backed::overlay_unavailable
00000000000d6d40 t litchi_opc::source_backed::build_casefold_order
00000000000e2ed0 t litchi_opc::source_backed::validate_overlay_xml
0000000000067c80 t litchi_opc::source_backed::write_exact_snapshot::{{closure}}::{{closure}}
00000000000db5c0 t litchi_opc::source_backed::remove_pending_locked
00000000000dfc70 t litchi_opc::source_backed::adjusted_overlay_total
00000000000d67d0 t litchi_opc::source_backed::map_preservation_error
00000000000e2fe0 t litchi_opc::source_backed::regenerated_owned_entry
00000000000e3240 t litchi_opc::source_backed::replacement_member_name
00000000000d42b0 t litchi_opc::source_backed::is_signature_member_path
00000000000e35e0 t litchi_opc::source_backed::transfer_source_io_error
00000000000e2be0 t litchi_opc::source_backed::escaped_xml_attribute_len
00000000000e2de0 t litchi_opc::source_backed::escaped_xml_attribute_len::{{closure}}::{{closure}}
00000000000e3f30 t litchi_opc::source_backed::finish_source_publication
00000000000e4160 t litchi_opc::source_backed::content_types_with_changes
0000000000067ce0 t litchi_opc::source_backed::ContextCheckedSink<W>::record_failure
0000000000067e90 t litchi_opc::source_backed::ContextCheckedSink<W>::check_before_write
0000000000068010 t litchi_opc::source_backed::ContextCheckedSink<W>::check_before_write
0000000000068190 t litchi_opc::source_backed::OutputBudgetedSink<W>::check_before_write
0000000000068300 t litchi_opc::source_backed::OutputBudgetedSink<W>::check_before_write
00000000000e0150 t litchi_opc::source_backed::is_relationship_member_name
00000000000d2d10 t litchi_opc::source_backed::read_source_at_with_context
00000000000e3940 t litchi_opc::source_backed::validate_relationship_qname
00000000000e7640 t litchi_opc::source_backed::append_relationship_fragment
00000000000e5f60 t litchi_opc::source_backed::content_types_with_overrides
00000000000e74f0 t litchi_opc::source_backed::content_types_with_overrides::{{closure}}
00000000000e7420 t litchi_opc::source_backed::content_types_with_overrides::{{closure}}
00000000000e75d0 t litchi_opc::source_backed::content_types_with_overrides::{{closure}}
00000000000e7560 t litchi_opc::source_backed::content_types_with_overrides::{{closure}}
00000000000dfda0 t litchi_opc::source_backed::relationship_xml_event_count
00000000000e02b0 t litchi_opc::source_backed::relationship_xml_event_count::{{closure}}
00000000000e32d0 t litchi_opc::source_backed::append_relationship_xml_bytes
00000000000e8fb0 t litchi_opc::source_backed::decode_relationship_attribute
00000000000e7a60 t litchi_opc::source_backed::canonical_relationship_xml_len
00000000000e7da0 t litchi_opc::source_backed::canonical_relationship_xml_len::{{closure}}::{{closure}}
00000000000e72f0 t litchi_opc::source_backed::content_types_without_overrides::{{closure}}
00000000000e7360 t litchi_opc::source_backed::content_types_without_overrides::{{closure}}
00000000000e7bf0 t litchi_opc::source_backed::relationship_append_fragment_len
00000000000e7e10 t litchi_opc::source_backed::inspect_relationship_append_child
00000000000e8ef0 t litchi_opc::source_backed::inspect_relationship_append_child::{{closure}}
0000000000068470 t litchi_opc::source_backed::TransferSourceCheckedSink<W>::check_before_write
00000000000e3ec0 t litchi_opc::source_backed::relationship_manifest_append_error
00000000000d7470 t litchi_opc::source_backed::relationships_for_part_with_context
00000000000e9a10 t litchi_opc::source_backed::relationship_xml_working_memory_bound
00000000000e9b70 t litchi_opc::source_backed::validate_source_relationship_identity
00000000000685d0 t litchi_opc::source_backed::parse_noncanonical_relationship_source
000000000006bf90 t litchi_opc::source_backed::parse_noncanonical_relationship_source::{{closure}}
000000000006c050 t litchi_opc::source_backed::parse_noncanonical_relationship_source::{{closure}}
00000000000d6810 t litchi_opc::source_backed::relationships_for_package_with_context
00000000000ea250 t litchi_opc::source_backed::inspect_relationship_append_root_attributes
00000000000e9690 t litchi_opc::source_backed::validate_relationship_namespace_declaration
00000000000eac00 t litchi_opc::source_backed::canonical_relationship_serializer_memory_bound
00000000000eaca0 t litchi_opc::source_backed::canonical_relationship_serializer_memory_bound::{{closure}}
00000000000ead20 t litchi_opc::source_backed::canonical_relationship_serializer_memory_bound::{{closure}}
00000000000d7200 t litchi_opc::source_backed::PartCache::new_managed
00000000000d95d0 t litchi_opc::source_backed::PartCache::evict_oldest
00000000000d6ea0 t litchi_opc::source_backed::PartCache::new_with_diagnostics
00000000000dbea0 t litchi_opc::source_backed::PartCache::commit_pending_with_observer
00000000000db320 t litchi_opc::source_backed::PartCache::complete_failure_with_observer
00000000000dbbf0 t litchi_opc::source_backed::PartCache::rollback_publication_with_observer
00000000000db0d0 t litchi_opc::source_backed::PartCache::invalidate_if_matches_with_observer
00000000000dc480 t litchi_opc::source_backed::PartCache::complete_uncached_success_with_observer
000000000011f890 t litchi_opc::rel::TargetMode::parse
000000000011f990 t litchi_opc::rel::Relationship::target_path
000000000011fa40 t litchi_opc::rel::Relationship::target_partname
000000000011fc70 t litchi_opc::rel::Relationships::for_source
000000000011fdd0 t litchi_opc::rel::Relationships::get_or_add
0000000000120430 t litchi_opc::rel::Relationships::add_relationship
0000000000120790 t litchi_opc::rel::Relationships::try_to_xml_bytes
0000000000121440 t litchi_opc::rel::Relationships::get_or_add_ext_rel
0000000000121700 t litchi_opc::rel::Relationships::try_add_relationship
000000000006c0b0 t litchi_opc::rel::Relationships::get
0000000000121c80 t litchi_opc::rel::Relationships::remove
0000000000120010 t litchi_opc::rel::Relationships::next_r_id
0000000000121090 t litchi_opc::rel::append_relationship_xml_escaped
0000000000130900 t litchi_opc::part::Part::target_ref
000000000012fc60 t litchi_opc::part::Part::target_ref
000000000012f880 t litchi_opc::part::Part::rel_ref_count
00000000001302f0 t litchi_opc::part::Part::rel_ref_count
0000000000130570 t litchi_opc::part::Part::relate_to_ext
000000000012fb00 t litchi_opc::part::Part::relate_to_ext
000000000012fa70 t litchi_opc::part::Part::relate_to
00000000001304e0 t litchi_opc::part::Part::relate_to
00000000000f9600 t litchi_opc::error::map_io_error
0000000000121ee0 t litchi_opc::members::NonPartMember::new
0000000000121fb0 t litchi_opc::members::PartNameIndex::try_with_capacity
00000000001222b0 t litchi_opc::members::PartNameIndex::insert
00000000001236d0 t litchi_opc::members::conflict_error
0000000000123af0 t litchi_opc::members::part_name_for_member
000000000010dbc0 t litchi_opc::package::OpcPackage::from_bytes_with_limits
0000000000113a20 t litchi_opc::package::is_signature_relationship_or_target
00000000000fc9e0 t litchi_opc::packuri::PackURI::membername
00000000000fca40 t litchi_opc::packuri::PackURI::from_rel_ref
00000000000fe3d0 t litchi_opc::packuri::PackURI::is_equivalent_to
00000000000fe100 t litchi_opc::packuri::PackURI::validate_percent_encoding
00000000000fd6b0 t litchi_opc::packuri::PackURI::new
00000000000fe520 t litchi_opc::packuri::PackURI::new
00000000000fea70 t litchi_opc::packuri::PackURI::base_uri
00000000000feb40 t litchi_opc::packuri::PackURI::rels_uri
0000000000104660 t litchi_opc::pkgreader::PackageReader::enqueue_target
0000000000105810 t litchi_opc::pkgreader::PackageReader::load_rels_lazy
000000000010af40 t litchi_opc::pkgreader::PackageReader::load_rels_lazy
0000000000104ce0 t litchi_opc::pkgreader::PackageReader::source_catalog
000000000010b380 t litchi_opc::pkgreader::PackageReader::load_parts_eager
000000000010db20 t litchi_opc::pkgreader::PackageReader::load_parts_eager::{{closure}}
0000000000105cb0 t litchi_opc::pkgreader::PackageReader::load_part_catalog
00000000001056b0 t litchi_opc::pkgreader::PackageReader::is_relationship_member
0000000000108430 t litchi_opc::pkgreader::PackageReader::parse_rels_xml_with_source
00000000001082b0 t litchi_opc::pkgreader::PackageReader::relationship_part_content_type
0000000000107ea0 t litchi_opc::pkgreader::PackageReader::relationship_part_has_relationships
000000000010a7a0 t litchi_opc::pkgreader::RelationshipLedger::add_relationship
000000000010a9e0 t litchi_opc::pkgreader::read_structural_member
0000000000108ff0 t litchi_opc::pkgreader::inspect_relationship_element
000000000010a8d0 t litchi_opc::pkgreader::inspect_relationship_element::{{closure}}
000000000010a3a0 t litchi_opc::pkgreader::required_relationship_attribute
000000000010a470 t litchi_opc::pkgreader::is_xml_id
000000000006c340 t <core::iter::adapters::enumerate::Enumerate<I> as core::iter::traits::iterator::Iterator>::next
000000000012d6a0 t <core::iter::adapters::zip::Zip<A,B> as core::iter::adapters::zip::ZipImpl<A,B>>::new
00000000000a02a0 t <alloc::sync::Arc<[T],A> as core::convert::From<alloc::vec::Vec<T,A>>>::from
000000000007e090 t litchi_core::budget::Reservation::commit
000000000007e560 t litchi_core::source::OwnedSource::new
00000000001f5478 d litchi_core::source::NEXT_SOURCE_ID
0000000000130b10 t litchi_core::source::ReadAt::read_exact_at
00000000001552e0 t litchi_core::source::ReadAt::read_exact_at
0000000000167ef0 t litchi_core::source::ReadAt::read_exact_at
0000000000168080 t litchi_core::source::ReadAt::is_empty
00000000001680a0 t litchi_core::source::ReadAt::is_empty
0000000000155220 t litchi_core::source::ReadAt::is_empty
000000000007e5d0 t litchi_core::execution::ExecutionContext::consume
000000000007e6c0 t litchi_core::execution::ExecutionContext::reserve
00000000000859f0 t litchi_docx::source_backed::document_policy::finish_source_fence
00000000000862f0 t litchi_docx::source_backed::document_policy::reject_settings_mce
0000000000082b40 t litchi_docx::source_backed::document_policy::admit_target_metadata
0000000000087f40 t litchi_docx::source_backed::document_policy::admit_target_metadata::{{closure}}
0000000000087b40 t litchi_docx::source_backed::document_policy::guard_settings_source::{{closure}}
0000000000087ae0 t litchi_docx::source_backed::document_policy::guard_settings_source::{{closure}}
0000000000086290 t litchi_docx::source_backed::document_policy::guard_settings_source::{{closure}}
0000000000087ce0 t litchi_docx::source_backed::document_policy::guard_settings_source::{{closure}}
0000000000082f70 t litchi_docx::source_backed::document_policy::inspect_settings_source
0000000000087dc0 t litchi_docx::source_backed::document_policy::inspect_settings_source::{{closure}}
00000000000871a0 t litchi_docx::source_backed::document_policy::inspect_track_revisions
0000000000086230 t litchi_docx::source_backed::document_policy::admit_settings_workspace::{{closure}}
00000000000b3db0 t litchi_docx::source_backed::ensure_source_mce_element
00000000000b1090 t litchi_docx::source_backed::ensure_source_document_xml
00000000000b4fb0 t litchi_docx::source_backed::ensure_source_document_xml::{{closure}}
00000000000b3d50 t litchi_docx::source_backed::ensure_source_document_xml::{{closure}}
00000000000b4f50 t litchi_docx::source_backed::ensure_source_document_xml::{{closure}}
00000000000b5160 t litchi_docx::source_backed::ensure_source_document_xml::{{closure}}
00000000000b5e80 t litchi_docx::source_backed::transaction_error_to_document
00000000000b5650 t litchi_docx::source_backed::validate_source_attribute_value
00000000000b61e0 t litchi_docx::source_backed::Package::from_read_at
00000000000b70f0 t litchi_docx::source_backed::Package::edit_document
00000000000b6400 t litchi_docx::source_backed::Package::with_execution
